LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.84	-7.82914	90000	235702	40632.8	-354.466	-232280
1	3505.35	-21.8506	80000	228786	39464	-276.27	-225464
2	5256.8	-35.7231	70000	219043	37886.7	-225.935	-215848
3	7016.29	-43.7676	60000	212624	36881.7	-113.997	-209508
4	8776.87	-50.5951	50000	206914	35916.7	-98.7759	-203880
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.96	-2.33332	90000	235122	41094.5	-161.941	-231610
1	3537.99	-10.9151	80000	227795	39735.6	-262.069	-224410
2	5307.8	-25.1794	70000	219264	38215.2	-355.179	-216015
3	7071.72	-45.0113	60000	212590	36797.4	-351.149	-209488
4	8835.09	-64.4106	50000	207324	36014.4	-380.484	-204279
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.13	7.5418	90000	235403	41023	269.064	-231908
1	3534.25	20.3037	80000	227821	39567.6	258.894	-224466
2	5296.83	31.7961	70000	219073	38153.1	191.746	-215832
3	7068.68	43.6547	60000	210247	36788.2	249.538	-207110
4	8845.99	57.3474	50000	204222	35865.8	356.318	-201155
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.06	-3.23715	90000	230498	40122.1	-167.513	-227087
1	3526.11	-11.9542	80000	223615	38786.2	-229.645	-220332
2	5289.58	-24.6239	70000	216740	37696.9	-335.377	-213544
3	7062.55	-43.8304	60000	211374	37087.9	-527.112	-208202
4	8847.46	-71.3819	50000	204658	35972	-594.946	-201578
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.43	-0.106773	90000	236506	41391.3	46.0354	-232963
1	3540.13	0.651255	80000	230721	40211.3	-32.8685	-227297
2	5310.13	1.4692	70000	223288	38987.7	83.0279	-219965
3	7083.17	1.23959	60000	217355	38170.5	69.4867	-214084
4	8869.38	1.43858	50000	199864	35289.7	125.117	-196831
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.44	0.253429	90000	233580	40778.7	56.0832	-230100
1	3538.77	0.605462	80000	221304	38656.3	-42.3194	-218009
2	5314.11	3.4741	70000	214954	37673	172.937	-211735
3	7091.24	13.2051	60000	209294	36633.5	187.423	-206170
4	8867.85	32.0773	50000	172197	30087.4	365.736	-169655
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.69	-1.61651	90000	232672	40416.7	37.3381	-229243
1	3526.05	3.09692	80000	220429	38372	171.197	-217170
2	5295.93	12.7598	70000	214813	37529.9	287.507	-211616
3	7067.3	19.6397	60000	207984	36370.1	140.21	-204887
4	8838.49	26.2335	50000	202262	35241.6	183.133	-199275
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.26	-4.78007	90000	235960	41154.7	-274.164	-232450
1	3538.35	-20.0221	80000	230701	40369.9	-394.416	-227249
2	5315.79	-40.5038	70000	225023	39373.2	-426.193	-221658
3	7079.94	-61.4845	60000	175597	30562.1	-341.685	-173024
4	8846.16	-77.2588	50000	168681	29347.4	-299.348	-166215
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.86	-2.27995	90000	236126	40941.7	-219.361	-232657
1	3517.87	-16.6422	80000	226718	39430.2	-371.567	-223370
2	5279.98	-31.6215	70000	219865	37972.4	-392.282	-216668
3	7036.74	-45.756	60000	208528	36207.7	-407.207	-205467
4	8799.56	-78.5712	50000	201696	34970.8	-725.846	-198747
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.11	1.92106	90000	233853	40772.7	41.819	-230379
1	3539.29	0.719532	80000	226303	39468.9	-160.507	-222942
2	5308.63	-3.37192	70000	217719	37973	-68.6465	-214489
3	7075.86	-3.33833	60000	205134	35696.3	103.263	-202111
4	8843.09	-0.162673	50000	199386	34739.8	21.1038	-196444
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.85	4.14773	90000	235837	40816.1	249.874	-232385
1	3508.01	13.7342	80000	229428	39501.8	-48.6718	-226109
2	5253.09	10.9834	70000	222696	38338.7	-44.7059	-219478
3	6998.87	15.2716	60000	214767	36935	205.171	-211674
4	8743.63	23.2965	50000	208809	35922.3	138.998	-205803
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.56	0.450815	90000	233855	40561	-33.7682	-230418
1	3525.35	0.76492	80000	227018	39381.1	-11.4319	-223684
2	5286.81	1.71408	70000	220041	38245.4	68.4454	-216799
3	7053.82	-1.13745	60000	212526	37061.8	-72.0799	-209376
4	8817.35	-2.33063	50000	207179	35930.9	-69.435	-204146
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.5	-1.06481	90000	236123	41175.3	-85.6182	-232612
1	3540.92	-10.911	80000	230128	40268.4	-289.099	-226685
2	5316.63	-35.7715	70000	223379	39112.4	-574.281	-220034
3	7088.42	-62.5902	60000	215142	37537.1	-532.429	-211948
4	8863.72	-89.3039	50000	207552	36483.7	-425.51	-204427
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.06	-3.66327	90000	235284	40887	-208.744	-231812
1	3536.14	-18.7766	80000	223680	39087.3	-359.858	-220346
2	5312.12	-31.8153	70000	186056	32384.1	-146.794	-183323
3	7062.35	-36.7273	60000	178274	30645.4	-97.8489	-175728
4	8802.58	-46.2676	50000	172279	29570.1	-202.446	-169829
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.04	-1.12932	90000	235647	40950.8	-61.6839	-232169
1	3524.23	-6.56083	80000	229441	39960.8	-189.378	-226041
2	5302.21	-10.6022	70000	218847	38410.7	-103.43	-215558
3	7082.57	-13.433	60000	213280	37406.4	-39.077	-210081
4	8860.27	-14.5814	50000	207424	36316.6	134.871	-204327
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.67	-2.96564	90000	236677	41051.4	-17.463	-233197
1	3524.53	-0.0872935	80000	227798	39656	109.184	-224427
2	5293.3	9.30181	70000	221998	38682.9	215.501	-218709
3	7062.26	22.0173	60000	216485	37712.9	186.134	-213282
4	8824.17	35.1179	50000	209557	36170.4	239.259	-206519
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.15	0.940717	90000	232545	40370.6	62.6102	-229121
1	3520.4	4.42103	80000	226374	39055.5	128.47	-223086
2	5268.38	11.1216	70000	220469	37832.1	107.786	-217306
3	7014.28	8.16144	60000	198768	34281.7	-113.488	-195897
4	8765.86	2.80742	50000	191047	32969.7	31.4529	-188288
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.62	-2.89868	90000	227511	39316.6	-114.053	-224195
1	3505.93	-4.30419	80000	221884	38238.2	-125.079	-218672
2	5257.32	-9.46978	70000	216072	37290.4	-173.208	-212937
3	7002.69	-15.1377	60000	210501	36223.4	-93.2332	-207468
4	8743.7	-24.9551	50000	201015	34551.1	-186.168	-198131
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.15	-4.43016	90000	236097	41267.4	-173.346	-232569
1	3543.69	-12.429	80000	230298	40182.6	-201.866	-226873
2	5319.34	-27.1507	70000	220591	38595	-333.345	-217295
3	7093	-48.4665	60000	215338	37651.7	-485.344	-212128
4	8865.18	-63.6683	50000	204397	35655	-152.917	-201370
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.68	-3.55337	90000	227206	39463.1	-61.0364	-223860
1	3528.07	-9.86831	80000	221347	38470	-99.6956	-218086
2	5290.9	-9.42408	70000	212235	36822.1	43.3972	-209124
3	7049.75	-11.5671	60000	204310	35559.7	-98.6306	-201299
4	8808.2	-18.2488	50000	195649	33995.5	-140.159	-192780
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.42	0.717618	90000	235728	41016.8	44.8055	-232240
1	3534.05	0.288343	80000	229978	40056.7	-98.987	-226570
2	5301.27	0.279543	70000	224480	39115.9	107.748	-221153
3	7077.65	-0.860809	60000	218733	38319.8	15.1662	-215458
4	8854.44	-0.599205	50000	211859	36995.2	11.6198	-208712
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.04	0.862203	90000	234657	40660.9	-68.5093	-231214
1	3517.11	-0.469867	80000	229216	39555.3	39.4272	-225885
2	5269.85	5.49395	70000	219642	37837	332.027	-216465
3	7023.75	22.4117	60000	214288	37168	342.341	-211147
4	8782.86	40.4253	50000	207408	35959.9	442.53	-204374
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.54	2.92856	90000	234992	40652.9	158.815	-231556
1	3507.45	10.4984	80000	225800	38885.2	329.955	-222534
2	5253.6	24.8594	70000	220162	37973.3	281.477	-216970
3	7006.58	30.8201	60000	213430	36926.4	43.7047	-210319
4	8764.85	32.359	50000	207645	35994.7	46.0658	-204608
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.44	1.18608	90000	235253	40643.4	19.8227	-231823
1	3507.63	4.04367	80000	228613	39341.6	97.1552	-225309
2	5257.76	8.36782	70000	222844	38551.3	100.15	-219592
3	7016.05	8.45285	60000	217606	37655.8	-25.5435	-214431
4	8766.78	5.43667	50000	211248	36386.3	-76.787	-208198
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.36	0.715746	90000	231126	40033.4	74.7559	-227740
1	3519.86	2.14615	80000	223889	38973.7	-40.9123	-220578
2	5285.61	-4.16387	70000	215988	37667.5	-307.352	-212786
3	7061.26	-18.1332	60000	208980	36605.5	-324.42	-205856
4	8837.46	-35.1199	50000	200541	35153.8	-332.585	-197543
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.29	8.39066	90000	235874	41111.1	318.317	-232371
1	3533.05	24.0729	80000	207414	36042.6	363.941	-204365
2	5296.01	39.8788	70000	201495	35027.2	291.873	-198534
3	7061.62	51.8901	60000	194533	33921.3	340.269	-191660
4	8836.58	70.3881	50000	188476	33119.2	372.109	-185651
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.43	-2.72839	90000	234482	40562.3	-84.4624	-231054
1	3519.14	-5.59105	80000	224600	38974	-81.6978	-221300
2	5287.28	-13.2934	70000	215608	37641.2	-264.895	-212404
3	7053.73	-23.0708	60000	209777	36350.4	-150.329	-206710
4	8820.18	-30.4553	50000	204050	35645.3	-81.7652	-201020
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.41	2.8356	90000	235806	41003.2	54.3602	-232321
1	3529.09	8.70019	80000	226913	39364.9	158.685	-223579
2	5290.73	12.0601	70000	210707	36607.2	-31.6015	-207610
3	7057	4.12763	60000	203931	35508.3	-308.863	-200922
4	8816.92	-8.97024	50000	198406	34359	-172.898	-195516
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.15	1.14042	90000	236361	41226.4	30.6901	-232845
1	3534.28	3.54015	80000	231121	40184.7	173.282	-227707
2	5304.28	10.2356	70000	222626	38862.1	97.0936	-219315
3	7080.5	14.0107	60000	215481	37681.2	2.20456	-212268
4	8853.69	15.3568	50000	210016	36677	20.0362	-206896
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.31	-3.47825	90000	232352	40313.1	-185.75	-228935
1	3522.23	-13.1215	80000	216908	37591.9	-191.018	-213733
2	5279.13	-20.0384	70000	209427	36399	-165.408	-206347
3	7047.7	-28.9444	60000	199841	34897.6	-179.743	-196877
4	8818.62	-28.2644	50000	193532	33694	175.054	-190683
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.58	3.4452	90000	233839	40716.2	10.2834	-230374
1	3534.58	-4.48056	80000	227556	39613.8	-386.48	-224189
2	5299.11	-24.1888	70000	220630	38295.7	-485.884	-217388
3	7066.32	-41.2568	60000	213468	36986.6	-476.755	-210346
4	8824.07	-62.9663	50000	207603	35970.2	-395.335	-204570
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.1	-2.35199	90000	234531	40602.9	-80.8828	-231097
1	3511.08	-11.2368	80000	226242	38884.7	-253.1	-222982
2	5254.28	-19.1752	70000	220718	37937.1	-225.295	-217540
3	7000.73	-23.3622	60000	214042	36886.2	-62.953	-210947
4	8749.09	-24.0664	50000	207956	35750.3	-6.27184	-204968
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.13	-3.53103	90000	236724	41037.5	-114.66	-233247
1	3525.15	2.77119	80000	230331	40078.6	299.835	-226924
2	5292.65	12.0823	70000	220040	38265.1	235.553	-216794
3	7057.04	23.4605	60000	213483	37066	289.869	-210347
4	8813.74	42.729	50000	206266	35770.2	409.425	-203248
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
