LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.54	6.42984	90000	177310	30851.9	221.184	-174712
1	3535.2	24.832	80000	171545	29903.8	310.647	-169026
2	5313.4	40.3474	70000	159779	27999.4	153.684	-157414
3	7095.36	44.3511	60000	154258	27094.8	39.1425	-151967
4	8879.7	41.2585	50000	147847	25887	-14.7197	-145670
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.99	0.778783	90000	177080	30681.6	-9.88692	-174509
1	3512.36	8.22532	80000	170895	29472.7	186.566	-168441
2	5260.31	12.89	70000	163925	28184.5	30.3071	-161591
3	7014.72	16.6079	60000	158494	27492.7	111.179	-156198
4	8786.96	25.1139	50000	150588	26452.3	189.925	-148354
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.23	-1.14729	90000	174494	30369.1	-48.9974	-171938
1	3523.74	0.887564	80000	168520	29024.3	105.146	-166109
2	5276.13	2.83894	70000	162818	28306.3	1.36956	-160446
3	7041.73	2.37582	60000	157065	27485.9	-134.666	-154749
4	8821.48	-8.49911	50000	151602	26564.4	-115.732	-149364
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.28	-4.62772	90000	171074	29755	-83.0891	-168574
1	3526.04	-5.12705	80000	163858	28523.9	219.129	-161464
2	5294.24	1.01396	70000	158271	27651.1	76.403	-155944
3	7072.31	5.96309	60000	152161	26763.6	75.5028	-149896
4	8855.2	14.4293	50000	146349	25670.4	134.259	-144187
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.5	-2.5517	90000	175985	30766.8	-228.915	-173382
1	3540.99	-16.635	80000	168002	29321.4	-171.499	-165531
2	5312.56	-26.5456	70000	162623	28302.7	-181.463	-160248
3	7079.18	-35.9759	60000	157045	27212.2	-195.451	-154776
4	8846.05	-44.5759	50000	149649	26083.7	-202.321	-147465
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.65	3.82345	90000	177261	30620.1	46.8345	-174703
1	3511.18	15.8684	80000	171738	29705.7	252.891	-169257
2	5261.66	27.6807	70000	166331	28685	136.234	-163946
3	7002.74	39.6562	60000	159947	27359.4	284.583	-157697
4	8741.48	52.125	50000	152987	26315.3	117.722	-150814
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.65	-0.212986	90000	177186	30778.6	-124.053	-174599
1	3521.91	-2.00009	80000	171037	29685	172.58	-168548
2	5286.15	3.47261	70000	165039	28732.2	-25.9462	-162626
3	7054.96	1.71355	60000	158470	27613.4	48.9291	-156153
4	8825.89	18.6677	50000	149141	26032.4	376.985	-146958
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.68	3.51857	90000	166635	28757	111.993	-164243
1	3511.3	8.34714	80000	157534	27180	176.916	-155278
2	5259.14	31.1648	70000	151881	26195	383.36	-149712
3	7013.77	57.3205	60000	146068	25191.4	354.235	-143986
4	8757.33	70.5203	50000	138631	23756.5	140.86	-136687
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.34	2.44381	90000	177088	30897.3	-134.625	-174479
1	3546.34	0.290461	80000	171003	29988.5	144.472	-168461
2	5333.49	11.0679	70000	165464	29288.3	286.268	-162959
3	7131.14	35.6347	60000	159310	28221.5	415.192	-156897
4	8938.27	68.5564	50000	153248	27364.4	572.024	-150892
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.41	-3.40578	90000	176222	30741.6	-146.304	-173627
1	3531.65	-13.1248	80000	170475	29672.6	-104.511	-167980
2	5300.57	-17.8763	70000	164062	28571	-79.6563	-161662
3	7073.32	-26.9118	60000	157237	27371.8	-111.039	-154944
4	8841.72	-36.8759	50000	151323	26358.4	-223.512	-149117
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.35	-3.80093	90000	177301	30746.2	-108.004	-174722
1	3511.2	-2.43713	80000	171331	29601.9	69.9215	-168861
2	5270.94	-1.87947	70000	164667	28541.7	3.53838	-162282
3	7028.78	-10.882	60000	151566	26252.4	-150.931	-149382
4	8793.49	-23.6816	50000	145772	25487.4	-252.816	-143633
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.16	-3.84208	90000	177077	30955.5	-16.559	-174457
1	3542.09	-1.21921	80000	165842	29063.2	-24.85	-163383
2	5327.68	1.16987	70000	158728	27926.9	5.32545	-156359
3	7115.74	4.79994	60000	152878	26884.3	133.056	-150602
4	8896.47	23.9984	50000	146940	25764.4	376.688	-144771
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.52	-4.01172	90000	177432	30809.1	-87.603	-174844
1	3521.13	-6.1961	80000	171735	29689.8	-14.3652	-169257
2	5285.9	-2.41576	70000	165829	29023.7	179.677	-163377
3	7068.21	14.6782	60000	160187	28208.2	325.453	-157791
4	8854.4	29.0349	50000	153029	26854.6	244.344	-150761
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.14	1.09889	90000	177053	30671.3	33.2448	-174484
1	3516.91	5.79938	80000	168732	29232.2	99.9815	-166287
2	5266.62	10.846	70000	162077	27852.5	21.2906	-159773
3	7005.61	11.6808	60000	150741	25786.1	195.498	-148627
4	8739.8	18.0822	50000	142271	24298.1	-54.1115	-140288
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.99	1.23753	90000	176914	30467.3	79.3645	-174378
1	3500.48	6.74911	80000	168255	28935.6	92.1868	-165856
2	5245.53	5.61465	70000	155949	26926.6	28.3388	-153714
3	7009	5.66222	60000	149266	26018.5	0.267325	-147088
4	8777.25	21.6867	50000	142805	24740.9	237.154	-140753
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.85	1.0565	90000	177298	31002.5	24.4638	-174673
1	3542.98	3.99909	80000	171757	30039.5	11.985	-169217
2	5319.33	12.8423	70000	164825	28914.1	199.945	-162376
3	7100.47	29.1967	60000	157541	27711.1	302.536	-155192
4	8884.73	43.9906	50000	151839	26600.8	224.368	-149598
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.21	3.78874	90000	177620	30970.2	67.6823	-175007
1	3534.29	7.44912	80000	172387	30043.3	120.903	-169856
2	5301.6	8.23732	70000	166334	28915.4	47.8394	-163909
3	7066.25	15.2898	60000	160554	27871.9	169.575	-158224
4	8842.59	23.4914	50000	153298	27036.5	97.3001	-151002
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.62	1.76251	90000	176751	30892.6	-6.0292	-174138
1	3531.5	6.39399	80000	170766	29654	159.382	-168278
2	5286.5	21.0332	70000	164216	28238.5	355.418	-161877
3	7022.59	39.4243	60000	157022	26935.3	347.611	-154801
4	8754.59	52.8541	50000	148987	25504.6	61.301	-146895
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.13	1.27303	90000	176728	30747.8	48.6675	-174140
1	3531.79	5.37354	80000	171177	29799.8	108.679	-168671
2	5295.18	8.2829	70000	165846	28791.2	-96.6525	-163435
3	7057.23	-7.52249	60000	158700	27571.8	-311.829	-156393
4	8816.59	-24.755	50000	151436	26160.5	-214.644	-149266
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.43	-3.90956	90000	176744	30906.2	-179.808	-174128
1	3545	-16.6018	80000	168467	29624.2	-276.094	-165949
2	5327.83	-25.9477	70000	162490	28470.2	-94.1418	-160084
3	7100.49	-29.9802	60000	156809	27389.2	-60.1275	-154506
4	8867.78	-31.7265	50000	150375	26188.4	-33.5483	-148185
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.02	-1.06753	90000	177359	30753.7	12.5028	-174780
1	3514.08	0.121507	80000	171370	29623.4	-28.0825	-168898
2	5263.27	4.33666	70000	165571	28470.3	56.9397	-163212
3	7005.54	15.0864	60000	160029	27349.3	147.334	-157782
4	8748.92	22.8906	50000	153643	26433.7	160.695	-151459
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.15	2.37997	90000	175350	30432.6	24.0931	-172796
1	3516.66	4.82892	80000	167522	28851.6	96.5632	-165126
2	5262.47	9.7727	70000	161058	27713.9	85.7054	-158763
3	7003.42	19.3423	60000	133223	22910.3	218.088	-131345
4	8747.02	40.3658	50000	122241	21014.3	182.613	-120528
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.91	2.16042	90000	177316	30888.5	5.8434	-174712
1	3533.75	-1.71295	80000	171102	29897.7	-60.0078	-168577
2	5310.02	-5.75011	70000	152570	26641.8	-136.966	-150333
3	7078.55	-21.9112	60000	147001	25583.8	-341.029	-144864
4	8839.7	-38.5	50000	111037	19185.7	-75.2684	-109474
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.54	1.75417	90000	176994	30822.2	71.9387	-174397
1	3528.92	2.1384	80000	170776	29519.3	-156.59	-168312
2	5286.83	-2.82826	70000	164573	28576.1	-32.1464	-162180
3	7062.58	-7.326	60000	158120	27903.3	-159.516	-155746
4	8857.26	-19.3978	50000	151583	26776.6	-101.189	-149306
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.19	3.41653	90000	174650	30433.7	146.001	-172086
1	3537.98	13.3899	80000	166874	29176.2	185.259	-164411
2	5320.53	14.7991	70000	160437	28286.1	-124.564	-158031
3	7118.44	2.09981	60000	130436	23175.3	-6.85987	-128468
4	8925.81	-4.61961	50000	124278	22168.1	-75.364	-122392
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.93	-2.545	90000	177318	30879.4	-2.13433	-174716
1	3534.73	-7.95129	80000	164221	28718.5	-216.596	-161797
2	5300.51	-24.0272	70000	156505	27162.6	-206.037	-154237
3	7067.48	-27.3988	60000	150779	26197.9	6.2614	-148593
4	8833.38	-31.3205	50000	145042	25329.4	-47.7658	-142921
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.66	-3.06229	90000	177497	31012.3	-156.643	-174874
1	3544.44	-14.4829	80000	169636	29613	-99.1385	-167138
2	5316.31	-18.4878	70000	162326	28372.6	-132.603	-159934
3	7085.71	-27.3488	60000	155620	27155.4	-151.112	-153340
4	8856.29	-39.7999	50000	150091	26232.4	-188.786	-147888
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.62	4.8039	90000	176303	30531.2	64.8854	-173746
1	3519.83	2.7523	80000	169401	29321	-22.0003	-166952
2	5271.43	5.70649	70000	162346	28041.6	-79.5854	-160013
3	7019.39	11.8575	60000	155539	26745.4	229.378	-153330
4	8766.23	23.5154	50000	149468	25775.8	80.9776	-147335
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.88	2.02198	90000	176372	30743.2	-46.318	-173779
1	3533.3	-2.19081	80000	170578	29660.6	-57.9815	-168086
2	5302.42	-3.30317	70000	164143	28645.5	42.8377	-161731
3	7067.69	0.0447886	60000	155262	26898	11.2344	-153022
4	8823.79	-2.09851	50000	145878	25302.3	-1.47494	-143774
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.41	1.78867	90000	177800	31056.6	42.0828	-175174
1	3539.72	0.411075	80000	169772	29595.7	-30.7464	-167280
2	5307.85	8.18469	70000	163855	28562.8	193.791	-161453
3	7082.85	17.8343	60000	154569	27079.1	63.5961	-152286
4	8882.88	-3.23969	50000	32863.5	5984.15	-235.913	-32420.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.53	6.04534	90000	177165	30503.3	192.609	-174626
1	3496.79	6.56289	80000	171091	29209.9	-26.4499	-168686
2	5238.56	9.66336	70000	162281	27859	76.3727	-159979
3	6985.24	15.8158	60000	156790	27027.1	79.2739	-154550
4	8746.75	20.8754	50000	150510	26186	121.33	-148322
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.71	-2.07811	90000	177548	30864.8	-73.9569	-174952
1	3533.04	-4.1453	80000	171494	29894	-84.0487	-168976
2	5303.08	-10.4995	70000	157147	27350.3	-122.658	-154855
3	7068.78	-19.924	60000	147343	25637.5	-264.384	-145202
4	8842.64	-34.7054	50000	124044	21708	-183.846	-122237
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.84	4.30299	90000	177650	30764.2	103.206	-175073
1	3519	17.5293	80000	169598	29532.4	364.496	-167114
2	5287.12	47.2988	70000	163441	28309.1	594.557	-161077
3	7032.47	78.8171	60000	153229	26300.1	490.995	-151061
4	8771.8	114.02	50000	141161	24065.8	649.379	-139201
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
