LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
4	8875.5	84.8069	50000	32379.6	5466.94	343.082	-32019.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1777.64	7.45232	90000	64876.8	11477.7	142.184	-63960.5
1	3580.53	44.4729	80000	59265.6	10613.9	331.893	-58413.7
2	5391.02	112.054	70000	53606.8	9474	355.952	-52869
3	7165.88	187.119	60000	45119.5	7845.56	324.441	-44538.1
4	8973.02	271.036	50000	37289.7	6619.69	395.119	-36802.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.39	2.72365	90000	66328.4	11469.2	59.1663	-65436.4
1	3513.2	13.73	80000	61175.7	10592.7	149.975	-60358.7
2	5235.38	14.2083	70000	55802.2	9268.78	-127.267	-55134
3	6907.77	3.08317	60000	49206.4	8033.65	-138.073	-48653
4	8574.79	-48.4899	50000	43680	7193.83	-186.9	-43190.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.67	5.71978	90000	65209.1	11374.9	-19.5695	-64316.5
1	3527.83	0.122751	80000	59004	10225.6	-119.984	-58218.3
2	5282.08	-22.0795	70000	53393.3	9162.77	-146.95	-52708.2
3	7020.88	-37.7429	60000	48028.5	8220.31	-149.769	-47426.7
4	8770.31	-46.3675	50000	42472.4	7356.72	-44.2111	-41937.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1776.01	-1.80477	90000	66085.5	11652.4	-124.005	-65157.2
1	3571.38	-6.79146	80000	60757.5	10783.4	40.242	-59900.2
2	5358.03	-2.47799	70000	54878.4	9634.9	0.672559	-54133.2
3	7115.28	-12.3598	60000	48138.6	8316.59	45.1797	-47521.9
4	8852.82	7.91944	50000	42607.3	7194.79	144.497	-42102.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.94	8.87251	90000	58629.3	10256.2	139.194	-57832.3
1	3547.27	45.5915	80000	47710.4	8483.34	241.611	-47056.7
2	5342.5	103.851	70000	41139.9	7248.45	303.584	-40602.4
3	7141.3	170.404	60000	34842.8	6180.52	256.746	-34396.5
4	8932.88	292.011	50000	28995.9	5076.9	489.365	-28650.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.24	14.0213	90000	66323.1	11439.1	184.649	-65436.1
1	3521.95	66.0585	80000	57667.3	10205.1	276.794	-56863.7
2	5329.67	132.764	70000	46294.1	8258.37	375.359	-45657.3
3	7142.59	197.662	60000	38623.7	6759.69	248.069	-38134
4	8893.72	274.817	50000	33318	5718.84	255.974	-32929.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.49	12.7452	90000	62393.6	10887.8	182.128	-61543.2
1	3551.52	50.6488	80000	56438.4	9939.95	391.274	-55662
2	5325.71	124.823	70000	50491.9	8807.48	413.236	-49823.3
3	7085.28	199.886	60000	45202.9	7885.11	288.885	-44616.1
4	8854.25	253.784	50000	39927.1	6920	219.74	-39429.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.92	-5.9701	90000	65318	11548.7	-10.2925	-64396.2
1	3569.44	-18.1067	80000	59916.1	10590.8	-119.538	-59079.7
2	5347.06	-23.4265	70000	48077.5	8325.22	50.3228	-47458.3
3	7123.51	8.89707	60000	42584.3	7588.53	285.556	-42009
4	8930.96	85.5604	50000	37091.9	6600.51	324.697	-36605.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.65	-5.33659	90000	66454.5	11542.8	-40.0887	-65551.6
1	3508.31	-20.1337	80000	61266.4	10511.4	-161.837	-60464.9
2	5247.18	-50.9188	70000	55285.3	9449.34	-96.7444	-54578.8
3	7005.64	-70.4136	60000	49742.6	8644.77	-102.613	-49092.7
4	8802.75	-102.188	50000	43961.8	7887.5	-112.962	-43355.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.54	4.44734	90000	58295.9	10123.9	66.3981	-57517.2
1	3533.41	3.83691	80000	52070.7	9206.19	19.9213	-51357.6
2	5320.81	17.1048	70000	46219.9	8165.88	142.626	-45599.8
3	7105.13	23.5923	60000	40710.5	7048.91	-69.4494	-40202.7
4	8835.03	30.461	50000	34824.5	5876.23	141.991	-34431.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.07	0.205503	90000	67159.5	11566.4	77.1892	-66263.2
1	3501.47	19.8089	80000	61720.5	10611.1	177.47	-60908.5
2	5237.37	43.8964	70000	56181	9711.9	124.91	-55442.2
3	7005.2	56.6782	60000	49764.2	8730.48	55.7559	-49099.6
4	8769.08	83.9434	50000	44300.1	7708.24	122.72	-43731.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1740.79	6.66639	90000	66522.2	11454.4	1.47963	-65635.8
1	3467.63	3.44161	80000	60746.7	10373.1	-75.1914	-59961.5
2	5215.55	-14.5272	70000	55117	9609.91	-71.7441	-54379.9
3	6996.5	-31.9362	60000	49546.4	8775.31	-171.455	-48870
4	8817.03	-85.4843	50000	43791.2	7861.04	-301.411	-43186
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.98	-6.59951	90000	66327.6	11710.9	-91.5136	-65392.8
1	3580.24	-26.7363	80000	59599.2	10546.9	-64.1322	-58765.8
2	5375.48	-28.9425	70000	53063.6	9410.76	-25.5379	-52329.7
3	7186.97	-32.6261	60000	46795.6	8323.94	-20.105	-46156.6
4	8974.51	-51.3838	50000	41309.9	7189.66	-8.88284	-40786.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.03	2.52298	90000	64618.1	11255.8	-63.7926	-63737.4
1	3510.87	-28.766	80000	59346.9	10296.3	-275.701	-58553.5
2	5260.5	-66.1162	70000	53631.2	9139.36	-90.8938	-52953.8
3	7000.35	-72.1165	60000	46554.6	7862.08	139.157	-45992.8
4	8703.13	-31.9087	50000	39794.9	6673.26	222.888	-39337.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.5	7.1542	90000	65979.8	11494.7	107.565	-65077.9
1	3535.93	19.701	80000	60654.2	10612	14.305	-59825.9
2	5297.32	18.6196	70000	51937.2	8970.71	-28.2738	-51263.8
3	7042.25	10.7299	60000	44552.8	7694.38	88.3459	-43990.4
4	8837.58	15.9349	50000	37032.6	6622.63	51.5184	-36542.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1751.83	-3.67904	90000	65022.1	11163.2	-109.178	-64163.7
1	3500.23	-16.5237	80000	57067.5	9815.11	5.62421	-56324.3
2	5276.58	-21.9028	70000	50664	9009.69	-61.0064	-49963.6
3	7047.09	-18.2909	60000	43747.4	7576.59	-28.926	-43193.4
4	8753.2	-28.4086	50000	36604.1	6024.93	-87.0793	-36211.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1750.4	-24.115	90000	66270.1	11340.4	-215.258	-65399.4
1	3455.01	-67.2336	80000	60958.6	10112.8	-323.85	-60220.1
2	5160.95	-133.935	70000	54194.8	9179.05	-359.313	-53517.7
3	6881.45	-209.432	60000	47410.3	8091.21	-322.647	-46820.8
4	8635.28	-305.467	50000	41472.9	7222.54	-374.788	-40944.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1747.52	-24.313	90000	65789.2	11341.7	-179.82	-64911.1
1	3460.25	-64.0846	80000	60342	10170.7	-334.215	-59584.8
2	5161.53	-120.394	70000	53585.7	8991.96	-263.494	-52932.3
3	6842.84	-134.929	60000	47035.4	7701.05	-25.3821	-46507.7
4	8513.92	-146.158	50000	41135.7	6928.52	-202.773	-40654.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.09	8.67141	90000	65921.1	11733.2	66.3945	-64975.8
1	3572.31	25.1256	80000	52306.8	9243.04	5.97932	-51590.9
2	5369.75	28.6559	70000	46898.9	8460.08	7.58328	-46236.9
3	7204.97	34.9226	60000	41056.4	7412.56	80.2053	-40488.9
4	9007.4	66.7724	50000	30257.4	5226.15	76.4851	-29909.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1776.28	-0.953035	90000	66643.8	11814.5	-29.3159	-65695.5
1	3564.06	-9.89443	80000	59830.1	10666.3	-164.886	-58978.7
2	5346.93	-31.963	70000	53960.2	9467.19	-154.028	-53230.2
3	7155.55	-57.6277	60000	48072.2	8733.72	-168.719	-47379.2
4	8996.77	-96.2025	50000	40502.8	7244.95	-132.039	-39956.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1783.33	1.1242	90000	66228.4	11573.8	-1.33169	-65316.5
1	3542.42	2.10714	80000	58148	10110.5	-126.194	-57369.3
2	5307.35	-13.194	70000	51769.1	9010.93	-33.9319	-51086
3	7058.01	13.6181	60000	46260.3	7893.6	259.397	-45688.2
4	8777.38	93.8007	50000	40373	6895.72	373.309	-39885.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.6	14.6976	90000	66661.2	11431.1	145.03	-65780.8
1	3483.18	34.0673	80000	60825	10329.7	-38.8019	-60048.6
2	5222.93	48.4172	70000	51914	8944.16	53.0421	-51244.9
3	6936.71	-26.8577	60000	44971.6	7609.07	-449.014	-44428
4	8638.8	-130.862	50000	39098.2	6629.99	-387.58	-38637.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1738.83	7.40513	90000	65226.5	11173.8	52.0357	-64369.4
1	3475.01	14.2891	80000	59656	10197.6	157.9	-58884.9
2	5202.51	38.501	70000	53997.9	9134.39	-121.736	-53326.7
3	6904.77	9.68214	60000	47859.8	7997.1	-242.403	-47293.3
4	8613.21	-61.0599	50000	42316	7183.9	-364.03	-41807.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1749.27	21.4272	90000	66287.4	11508.1	186.723	-65387.7
1	3515.34	52.6034	80000	60952.6	10575	131.311	-60135.2
2	5270.58	83.4956	70000	55879.6	9674.68	88.9055	-55142.8
3	7029.17	98.4661	60000	50481.5	8765.22	165.717	-49821.6
4	8764.49	132.177	50000	45079.6	7647.24	225.249	-44532.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.08	-1.21386	90000	67034	11560	-55.262	-66136.9
1	3499.08	8.04622	80000	61235.8	10369.6	10.956	-60458.5
2	5196.84	36.4861	70000	55828.6	9418.99	106.533	-55135.3
3	6898.08	91.2181	60000	49650.2	8340.32	338.017	-49050.5
4	8628.21	170.546	50000	44021.4	7549.93	487.923	-43473.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1777.02	24.2846	90000	65765.2	11608.8	254.056	-64839.3
1	3598.37	57.0743	80000	60285.2	10931.7	169.257	-59392.9
2	5428.05	74.615	70000	54591.9	9832.24	71.1213	-53806.5
3	7253.89	79.1044	60000	43457.4	7732.92	-49.1153	-42871.1
4	9059.85	72.9949	50000	38319.5	6791.13	-38.6628	-37820.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.88	3.45575	90000	65542.4	11568.6	26.4182	-64620.6
1	3561.56	4.82098	80000	59122.1	10501.6	27.8257	-58289.2
2	5355.47	18.1442	70000	53777.7	9491.14	209.63	-53040.3
3	7166.69	35.518	60000	47049.8	8519.17	-29.2835	-46379.4
4	9021.83	54.3725	50000	37430.9	6919.1	77.3797	-36893.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.88	7.75907	90000	65397.8	11392.4	32.351	-64505.1
1	3525.68	18.6405	80000	59533.2	10406.9	42.1274	-58723.7
2	5289.79	26.0583	70000	52501.6	9134.76	37.5177	-51808
3	7066.4	13.2481	60000	46815.7	8149.84	-187.948	-46207.6
4	8785.44	-7.82048	50000	40233.8	6689	-19.8803	-39780.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1773.95	2.67131	90000	65330.6	11470.9	32.7831	-64422.8
1	3555.33	20.9355	80000	60049	10584.1	104.842	-59216
2	5340.75	30.37	70000	53224.5	9354.75	-47.0626	-52503.1
3	7109.17	30.4059	60000	46207.4	7968.75	-2.40447	-45622.2
4	8872.16	36.3789	50000	33299.6	5784.82	50.5832	-32900.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.97	12.5321	90000	66245.2	11584	126.176	-65331.6
1	3518	35.8678	80000	61120.3	10394.2	108.854	-60337
2	5232.45	64.7322	70000	55184.6	9325.95	54.4923	-54497.9
3	6951.96	75.0825	60000	49271.1	8421.67	79.7251	-48653.1
4	8649.15	83.4902	50000	43419.1	7113.42	-55.8867	-42939.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.89	7.74639	90000	64789.7	11123.6	89.4817	-63934.8
1	3477.07	36.4292	80000	57727.6	9700.34	163.666	-57013.6
2	5184.69	36.9769	70000	52166.3	9017.05	-139.872	-51488
3	6923.62	0.196051	60000	46355	8037.21	-250.265	-45759.4
4	8684.43	-38.5268	50000	40813.2	7087.92	-264.696	-40299.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
