LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.82	-4.92833	90000	73269.6	12613.7	-55.8797	-72282.8
1	3506.32	-5.72682	80000	68010.7	11629.5	68.1703	-67116.1
2	5244.1	17.8012	70000	55209.6	9572.2	138.035	-54480.4
3	6987.53	50.4919	60000	47527.2	8245.92	182.849	-46913.3
4	8744.55	72.8002	50000	42111.2	7308.12	1.17387	-41579.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.15	-9.52115	90000	73781.6	12799.4	-27.9457	-72770.1
1	3513.23	-5.10879	80000	66625	11626.7	99.2931	-65709.8
2	5286.16	22.6676	70000	59784.4	10414.5	125.019	-58977.3
3	7056.67	39.067	60000	54424.4	9561.76	168.192	-53684.8
4	8801.84	92.1664	50000	48908.7	8278.68	230.701	-48309.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1745.45	9.48853	90000	72943.1	12427.3	129.921	-71983.7
1	3459.16	22.3934	80000	66902.9	11174	5.59324	-66070.2
2	5137.59	27.933	70000	61509	10263	62.2225	-60753.7
3	6830.58	57.2249	60000	54965.8	9205.58	198.991	-54296.2
4	8539.72	72.1417	50000	48793.7	8257.54	-24.8063	-48197
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.48	-6.81682	90000	73967.6	12789.6	-178.885	-72960.4
1	3529.32	-39.3226	80000	67961	11892.7	-198.248	-67019.3
2	5305.51	-77.6763	70000	61166.3	10666.7	-231.986	-60335.8
3	7070.62	-97.6326	60000	55240.7	9481.76	-69.3305	-54528
4	8800.61	-101.854	50000	48648.4	8252.72	-35.8976	-48050.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1754.65	8.92464	90000	66846.8	11484.5	56.4299	-65960
1	3494.27	13.1895	80000	60695.9	10429.9	-20.5854	-59900.2
2	5235.13	30.4464	70000	54816	9472.27	86.9445	-54098.4
3	7009.19	56.0172	60000	47106.6	8451.44	125.511	-46449.3
4	8822.11	68.8575	50000	40292.1	7182.27	12.2034	-39754
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1748.53	-20.6634	90000	71825.4	12337.3	-190.33	-70864.8
1	3477.91	-31.685	80000	66235.7	11213.1	11.4234	-65386.7
2	5190.19	-47.2192	70000	59295.1	10104.7	-76.8403	-58534.9
3	6910.9	-58.6943	60000	53335.6	9049.69	-16.8573	-52669.3
4	8642.99	-61.0426	50000	48029.3	8173.76	83.9456	-47435.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1745.28	3.97525	90000	73909.2	12644.8	31.95	-72926.7
1	3460.76	-7.06043	80000	67006.2	11357.3	-4.66138	-66143.8
2	5193.75	-13.174	70000	60271.1	10314.5	-48.8716	-59489.1
3	6935.42	-3.65039	60000	52926.5	9144.6	167.314	-52237.4
4	8676.28	42.0114	50000	43510.9	7525.2	76.9826	-42962.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.93	-7.41817	90000	72165.4	12587.1	-15.799	-71166.5
1	3532.15	6.58725	80000	66358.2	11589.3	74.0525	-65445.5
2	5316.39	22.4019	70000	60855.6	10868.8	124.405	-59984.3
3	7086.56	37.4958	60000	54329.9	9386.75	34.1951	-53620
4	8831.1	35.8767	50000	47228.4	8037.34	-93.434	-46646.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1749.76	-0.526269	90000	72682.6	12464.8	-51.9315	-71712.9
1	3487.29	9.87093	80000	66314.2	11497.6	65.6204	-65417
2	5234.96	26.9078	70000	60357.9	10426.1	51.8274	-59557.8
3	6986.09	39.2589	60000	53783.9	9392.57	123.801	-53064.5
4	8753.94	48.2979	50000	43551.7	7581.46	3.55169	-42993.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.31	4.42869	90000	73617.5	12762.7	75.8112	-72609.9
1	3519.92	20.1339	80000	66323.9	11435.1	83.3785	-65437.8
2	5243.01	41.9945	70000	41057.1	7007.53	145.53	-40561.5
3	6956.64	71.5498	60000	32984.6	5585.28	86.9371	-32615.2
4	8674.72	55.0339	50000	27400.3	4775.95	-242.59	-27086.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.9	-5.20765	90000	72862	12538.4	49.7718	-71882.3
1	3502.61	5.01077	80000	67300.8	11568.2	83.1065	-66406.2
2	5265.05	14.5469	70000	61746.7	10761.2	142.201	-60908.7
3	7041.65	14.9463	60000	55800.9	9942.99	-155.297	-55014.9
4	8828.72	-9.59516	50000	50174.2	8946.17	25.9092	-49477.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.91	-6.3201	90000	71342.7	12360.2	-3.74544	-70371.1
1	3495.58	-4.14243	80000	64057	10984.3	63.7645	-63215.4
2	5240.14	-15.8953	70000	58099.6	10094.6	-42.3033	-57323.1
3	6998.68	2.30874	60000	52268.7	8980.1	201.028	-51598.2
4	8723.87	42.3707	50000	45101.9	7800.18	189.616	-44529
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1785.58	9.36573	90000	72977.8	12878.3	64.3579	-71939.8
1	3601.9	8.74913	80000	66824.7	12066.9	65.8266	-65833.4
2	5444.26	19.4945	70000	59846.6	10823.5	106.571	-58966.9
3	7306.01	29.2538	60000	41577.4	7740.89	-290.697	-40956.8
4	9197.2	-48.3415	50000	36181.4	6739.17	-300.684	-35654.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.33	-1.86655	90000	72812.3	12453.1	-26.3864	-71846.6
1	3486.71	-2.94171	80000	66761	11345.7	-41.0271	-65897
2	5212.29	-8.20079	70000	59783.4	10333.3	-167.966	-58990.6
3	6942.59	-28.8587	60000	53469.8	9145.52	62.3543	-52788.9
4	8710.89	-4.93481	50000	47007.4	8226.24	111.921	-46389.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1749.31	7.69802	90000	71418.9	12233.2	49.2351	-70470.6
1	3466.17	30.0869	80000	65969	11087.1	211.879	-65137.3
2	5153.62	78.4115	70000	55063.7	9097.81	313.541	-54413.1
3	6825.06	151.657	60000	49270.3	8141.44	490.871	-48697.6
4	8466.33	265.137	50000	29349	4748.01	467.662	-29065.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.1	-2.09029	90000	73449	12775.5	34.4151	-72436.6
1	3538.11	5.40459	80000	67975.3	11905.1	63.5809	-67031.9
2	5307.8	5.67332	70000	62564.7	10866.8	-5.53948	-61721
3	7070	14.2517	60000	57192.4	9876.4	82.6696	-56440.3
4	8821.23	19.5881	50000	50136.5	8591.46	-88.8171	-49501.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.78	-13.1787	90000	73450.7	12891	-183.378	-72417.6
1	3553.42	-60.3574	80000	68011.8	11931.5	-380.81	-67063.2
2	5317.23	-117.184	70000	62155.2	10790.9	-417.143	-61317.1
3	7089.67	-173.666	60000	56591.3	9882.06	-185.387	-55828.7
4	8856.02	-192.738	50000	51491.1	8955.73	-111.724	-50813.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.49	-25.9924	90000	72151.7	12628.5	-180.724	-71145
1	3534.7	-54.5999	80000	66841.7	11632.2	-315.811	-65928.3
2	5304.9	-113.006	70000	60570.3	10654.8	-540.005	-59730.6
3	7088.26	-196.544	60000	55292.4	9750.34	-503.24	-54530.8
4	8867.2	-305.545	50000	50008	8827.85	-691.17	-49325
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.39	6.10795	90000	72461.9	12486.7	159.153	-71484.9
1	3491.52	39.929	80000	59746.6	10205.5	199.68	-58975.4
2	5228.1	84.8706	70000	48990.9	8383.68	293.395	-48374.5
3	6968.13	166.597	60000	43637.8	7459.35	332.167	-43101.4
4	8677.91	289.162	50000	37496.8	6250.98	554.94	-37074.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1748.46	16.1673	90000	73778.3	12559.6	291.717	-72808
1	3476.1	67.9648	80000	68065.6	11606.4	315.303	-67175.2
2	5204.14	113.282	70000	60216.4	10312.4	204.675	-59433.6
3	6945.98	139.065	60000	54337.7	9207.3	81.6484	-53659
4	8675.1	150.368	50000	49149.8	8389.27	120.75	-48535.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1776.41	6.83394	90000	73864.5	12881.8	-22.7429	-72839.7
1	3550.52	3.26576	80000	66526.5	11795.3	99.9953	-65579.7
2	5365.4	27.0429	70000	59238.4	10640	172.03	-58382.1
3	7178.6	38.2288	60000	52906.6	9489.13	52.6974	-52155.9
4	9009.34	48.7838	50000	46906.6	8490.46	32.2193	-46239.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1785.2	-1.07541	90000	73904.4	12931.1	56.2424	-72871.5
1	3552.79	-11.3303	80000	67179.7	11667.7	-262.941	-66265.4
2	5322.01	-62.1116	70000	61747.5	10790.1	-278.388	-60904
3	7105.31	-87.5014	60000	55841.9	9848.64	-9.38508	-55073.8
4	8889.2	-87.745	50000	49669.8	8798.07	94.9834	-48991.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.23	3.09822	90000	73033.9	12801.9	-11.265	-72010.4
1	3527.19	1.81814	80000	66862.4	11740.9	35.0989	-65930.7
2	5304.15	-5.93543	70000	60826.6	10689.5	-56.9154	-59987.2
3	7082.32	-26.6308	60000	49689.8	8754.31	-174.449	-49019.5
4	8877.82	-40.7301	50000	43478.9	7596.04	97.0991	-42917.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.92	7.80188	90000	72974.8	12584.5	7.56208	-71988.7
1	3495.36	17.2777	80000	65072.3	11134	105.613	-64219.8
2	5225.44	20.4965	70000	59369.5	10040.5	-80.8815	-58621.4
3	6937.3	-0.841406	60000	53074	9097.13	-185.32	-52395.4
4	8622.54	46.0425	50000	8566.2	1355.41	144.522	-8563.41
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.72	5.01389	90000	46417.3	8073.87	139.818	-45816.6
1	3544.66	45.5566	80000	41154.9	7269.83	224.243	-40614.3
2	5351.06	131.825	70000	27844.6	5043.58	304.087	-27489.5
3	7195.94	255.62	60000	21797.1	4043.22	284.72	-21524.2
4	9133.6	397.997	50000	15865.8	3044.18	239.253	-15676.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.35	-0.244786	90000	71999.7	12611.6	23.0127	-70993.8
1	3531.66	14.3685	80000	66458.5	11671.2	216.497	-65532.5
2	5306.65	73.2279	70000	55515.4	9791.1	383.901	-54751
3	7100.71	169.672	60000	50012.8	8898.48	471.925	-49319.8
4	8918.57	268.065	50000	44520.7	7949.22	409.023	-43910.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1782.86	8.44374	90000	71797.4	12560.1	129.083	-70797.4
1	3574.88	12.951	80000	65311	11548.7	0.686066	-64389.1
2	5364.63	5.73877	70000	60239	10525	-26.1482	-59419.6
3	7130	17.4952	60000	54741.9	9552.5	105.237	-54009.1
4	8898.6	16.0037	50000	49042.1	8637.7	-140.073	-48382.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.47	-0.803901	90000	72358.5	12559.5	9.23567	-71367.4
1	3510.61	13.8397	80000	66877.2	11495.7	160.425	-65988.8
2	5254.14	59.4924	70000	59098.6	10115.4	375.959	-58332.4
3	6971.49	107.362	60000	53737.4	9033.8	301.619	-53078.8
4	8707.41	158.54	50000	46449.1	8144.65	335.745	-45835.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.5	-4.39881	90000	72704.8	12601.2	-34.5215	-71711.6
1	3521.83	-13.7445	80000	66700.7	11587.3	-79.9281	-65793.6
2	5266.77	-16.845	70000	60744.1	10391.9	-25.3246	-59955.7
3	6996.68	-23.2778	60000	54858.9	9411.11	-109.713	-54152.7
4	8702.32	-44.8075	50000	49187.7	8121.64	-137.677	-48619.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.53	4.68297	90000	71933.1	12329	107.849	-70975.8
1	3515.78	20.9593	80000	66917.3	11745.1	148.023	-65985.5
2	5287.57	37.2942	70000	58697.7	10173.7	80.8746	-57916.4
3	7031.93	53.0459	60000	53282.7	9226.81	56.6167	-52584.9
4	8786	76.3179	50000	46305.6	8065.7	146.723	-45704.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1781.73	5.87994	90000	73629.7	13068	80.4694	-72568
1	3563.32	21.2907	80000	68141.6	11869.7	117.179	-67207
2	5326.5	56.6469	70000	62348.7	10871	172.067	-61500.6
3	7092.14	69.6722	60000	55813.1	9633.86	-110.31	-55082.4
4	8851.93	68.7325	50000	49901.3	8646.45	74.6019	-49253.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
