LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
3	7080.44	-32.1416	60000	97897.7	16972.3	12.6436	-96522.5
4	8838.52	-22.0007	50000	91176.9	15749.5	154.435	-89913.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.48	-5.90132	90000	120219	20757.9	1.04475	-118521
1	3505.19	-5.43906	80000	111547	19160.9	63.5259	-109996
2	5253.36	-2.90106	70000	105019	18091	-85.5125	-103557
3	7013.95	7.53662	60000	98910.9	17287.5	63.4207	-97495.7
4	8761.23	17.111	50000	92389.7	15871.7	138.664	-91123.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.44	-4.43646	90000	120852	21056	-137.322	-119111
1	3531.61	-2.98844	80000	115218	20169.9	97.3327	-113546
2	5303.02	5.52084	70000	109226	19025.1	3.32448	-107663
3	7076.12	5.70126	60000	97651.4	16964.3	52.1213	-96273.8
4	8847.46	-1.86067	50000	91045.8	15962.3	-75.5767	-89742.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.42	1.34562	90000	119323	20936.5	-70.152	-117579
1	3541.91	-19.0253	80000	113466	19528.6	-229.799	-111879
2	5296.87	-34.4414	70000	106756	18481.6	-70.832	-105251
3	7045.62	-33.8882	60000	100467	17265.5	-57.4502	-99079.2
4	8785.2	-46.8449	50000	95265.1	16254.8	-107.813	-93975.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.84	2.69938	90000	120614	21033.5	22.7788	-118874
1	3535.94	10.3492	80000	85607.1	14938.2	204.151	-84400.7
2	5296.09	38.2201	70000	79927.8	13850.2	174.266	-78825.7
3	7062.43	71.3293	60000	74286.6	12891.6	186.178	-73266.4
4	8813.32	98.7141	50000	69010.3	11839.7	286.414	-68093.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.45	-1.75435	90000	120495	20940.3	-145.217	-118769
1	3526.31	-7.51539	80000	114575	19899.4	-40.5147	-112941
2	5289.12	-13.2127	70000	108456	18885.6	-44.2682	-106906
3	7067.11	-19.6857	60000	102104	17898.7	-85.0525	-100630
4	8836.33	-25.2778	50000	95952.9	16826.2	-87.6532	-94573.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.48	-0.0509568	90000	120973	21026.4	-76.7804	-119239
1	3523.76	-17.2511	80000	107502	18634.9	-284.884	-105982
2	5288.68	-38.7691	70000	101604	17631.8	-225.3	-100169
3	7050.74	-64.6183	60000	96047.9	16671.5	-193.629	-94697
4	8824.86	-88.238	50000	88267.9	15423.3	-159.502	-87017.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.69	11.2864	90000	120051	20833	264.669	-118336
1	3522.72	35.9627	80000	110584	19284.7	144.52	-108997
2	5298.3	50.7265	70000	105082	18358.5	129.358	-103573
3	7073.08	84.992	60000	99696.6	17457.6	433.409	-98262.5
4	8841.71	134.623	50000	92292.7	15868.9	536.323	-91023.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1773.97	-18.3438	90000	119637	20919.7	-328.823	-117900
1	3535.4	-39.0966	80000	105188	18236.3	-128.43	-103703
2	5276.7	-48.9743	70000	99110	17013	-53.8562	-97746
3	7015.62	-54.9964	60000	93320.4	15991.5	35.2529	-92047.2
4	8749.69	-47.1525	50000	86912.8	14893.6	164.16	-85734.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.6	15.7577	90000	118761	20832.9	292.555	-117026
1	3556.13	24.9597	80000	111999	19774	37.0412	-110347
2	5355.68	34.0916	70000	102221	18213.3	215.16	-100692
3	7174.88	49.2088	60000	96633.8	17421.6	104.344	-95157.7
4	8998.39	50.7575	50000	90872.9	16260.5	-11.5194	-89513.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.21	-2.33849	90000	119372	20933.8	8.00705	-117630
1	3553.25	-9.38769	80000	113539	19878.3	-117.665	-111892
2	5338.27	-15.1525	70000	107411	18929.5	-6.86688	-105837
3	7119.46	-17.679	60000	101935	17881.8	-156.695	-100461
4	8894.31	-23.0198	50000	96218.2	16828.3	-90.5798	-94842.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.65	-10.3526	90000	118938	20750	-188.727	-117222
1	3544.73	-36.6016	80000	112180	19723.6	-370.176	-110539
2	5326.18	-77.8034	70000	106805	18714.6	-463.672	-105259
3	7104.58	-112.742	60000	101428	17850	-241.469	-99952.2
4	8893.43	-153.427	50000	95651.9	16864.3	-320.469	-94260.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.28	0.79726	90000	120695	20853.3	105.531	-118988
1	3517.59	17.3471	80000	110038	19186.1	191.937	-108459
2	5290.96	31.4382	70000	101276	17900.3	190.075	-99788.5
3	7084.23	54.1739	60000	95900.5	16886.8	126.355	-94509.2
4	8870.69	63.3674	50000	88210.4	15500.7	77.7152	-86945
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.83	6.35858	90000	120049	20981.2	61.3093	-118309
1	3540.91	9.64555	80000	113304	19681.6	-84.6758	-111688
2	5295.14	7.32962	70000	105271	18137.6	-98.3192	-103804
3	7047.81	5.58149	60000	99116.7	17170.8	48.3809	-97725.3
4	8804.98	11.2472	50000	94089.6	16323.7	95.139	-92770
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.34	0.05592	90000	120082	20904.7	1.75998	-118356
1	3532.71	-1.59466	80000	114426	19798.5	-7.29287	-112807
2	5284.61	1.68287	70000	104632	17981.3	181.847	-103183
3	7043.71	5.4074	60000	98772.4	17253.5	-163.178	-97360.9
4	8822.92	-9.28177	50000	91523.5	16022.1	-156.668	-90217.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.91	0.961747	90000	120822	20775.2	51.0754	-119130
1	3504.59	10.3294	80000	115177	19909	54.7843	-113550
2	5247.49	13.8612	70000	108686	18686.6	75.8441	-107174
3	6986.56	22.9224	60000	95872.7	16346	70.7526	-94576.1
4	8717.62	35.5877	50000	90429.5	15563.1	90.6621	-89187.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.85	-4.98156	90000	119862	20711.8	-84.9182	-118166
1	3510.24	-8.01222	80000	112615	19386.5	9.64386	-111041
2	5283.04	-2.22563	70000	105970	18434	132.074	-104462
3	7051.18	11.3573	60000	100306	17576.5	188.28	-98861.1
4	8812.09	35.9622	50000	93987.5	16280.3	292.302	-92673.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.65	0.962229	90000	120480	21050.8	-17.5985	-118734
1	3532.94	4.1566	80000	111452	19421	84.6778	-109854
2	5301.7	18.7904	70000	104606	18182.1	244.683	-103121
3	7073.09	62.6506	60000	97859.3	17120.2	498.969	-96456.1
4	8841.32	112.902	50000	92048.4	15958.6	430.086	-90760.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1750.34	-0.860574	90000	117149	20140.6	86.3254	-115511
1	3493.59	-0.995373	80000	101968	17591.4	-26.9309	-100547
2	5251.68	-10.7609	70000	94692.3	16450.7	-79.0949	-93359.6
3	7022.65	-23.5834	60000	88694.7	15589.5	-166.572	-87421
4	8818.99	-55.8633	50000	82919.5	14747.5	-256.526	-81704.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1773.85	-11.0107	90000	119979	21000.1	-118.093	-118234
1	3552.45	-24.9277	80000	106354	18677.4	-153.221	-104808
2	5336.2	-42.602	70000	97208.5	16984.4	-149.791	-95820.4
3	7108.34	-40.0609	60000	91652.6	15981.6	-49.3704	-90355.7
4	8892.56	-32.1765	50000	86441.7	15224.2	146.566	-85197.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.31	7.46586	90000	119459	21014.9	-6.70346	-117704
1	3562.82	8.43657	80000	111611	19841.9	27.381	-109940
2	5381.24	3.93938	70000	105922	18902	-117.385	-104329
3	7191.64	-0.349113	60000	94848.6	16733.1	77.457	-93468.1
4	8989.32	18.4459	50000	88403.3	15767	246.598	-87092.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.91	10.561	90000	119728	20614.7	272.784	-118047
1	3508.21	33.9712	80000	114228	19890.1	371.401	-112589
2	5279.11	69.5251	70000	104577	18252	411.813	-103078
3	7053.06	101.007	60000	99415.6	17546.6	340.539	-97961.6
4	8851.42	142.566	50000	85718.9	15282.9	344.642	-84452.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1748.24	-6.76315	90000	120209	20705.2	-140.675	-118519
1	3502.06	-15.0509	80000	113454	19527.6	-46.2538	-111868
2	5238.48	-20.9716	70000	106697	18326	-90.3493	-105218
3	6983.07	-30.5653	60000	100131	17241.2	-90.6662	-98742.5
4	8745.31	-59.3303	50000	92979.1	16306.9	-360.401	-91644.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.55	1.91802	90000	120739	20883.6	-14.6569	-119027
1	3514.37	-0.737233	80000	115101	19829.5	-114.115	-113488
2	5262.54	3.26078	70000	109018	18762.5	182.336	-107498
3	7006.27	14.226	60000	102993	17777.3	-50.6682	-101554
4	8773.17	15.5599	50000	91640.7	16091.6	15.7331	-90324.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.02	-5.98691	90000	119724	20716.5	-194.706	-118025
1	3500.51	-17.5292	80000	114269	19793.7	-99.6331	-112649
2	5261.88	-19.6652	70000	108801	18928.2	24.623	-107249
3	7018.49	-32.3987	60000	103358	17747.8	-169.818	-101930
4	8764.58	-54.7312	50000	91139.1	15782.8	-319.618	-89868.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.07	5.88506	90000	118263	20438.2	147.845	-116591
1	3516.52	17.8116	80000	109564	19035.4	174.924	-108004
2	5274.28	22.97	70000	103491	17871.7	59.6907	-102043
3	7029.05	35.9764	60000	94934.1	16391.8	160.255	-93615.3
4	8788.27	47.0372	50000	86860.1	15085	85.1001	-85647.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.79	-5.16341	90000	120723	21092.6	-47.5074	-118973
1	3542.85	-4.68977	80000	115087	20148.9	-40.7775	-113416
2	5328.34	8.47042	70000	103637	18195.2	223.165	-102134
3	7109.53	35.6148	60000	98410.1	17223.7	246.908	-96998.1
4	8879.98	64.2472	50000	92638.5	16162	88.5011	-91325
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.14	-10.4838	90000	119612	21023.3	-233.402	-117857
1	3566.91	-40.4844	80000	111849	19796.3	-444.806	-110189
2	5363.9	-84.9973	70000	104414	18467.3	-531.457	-102874
3	7151.47	-141.816	60000	98653.6	17392.7	-530.255	-97214.2
4	8947.25	-200.649	50000	89784.8	15838.5	-410.955	-88483.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.62	9.47537	90000	120291	20726.6	77.13	-118599
1	3505.83	25.0182	80000	114615	19669.3	271.268	-113022
2	5240.75	50.7833	70000	107325	18220.3	198.194	-105874
3	6955.25	60.801	60000	101397	17143.4	66.2415	-100044
4	8670.21	72.7895	50000	95962.9	16244.8	239.003	-94684.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1775.7	-9.34004	90000	118498	20780.3	-292.772	-116769
1	3551.74	-33.9189	80000	113001	19777.9	-179.905	-111364
2	5322.22	-41.3769	70000	105985	18480.6	-55.8325	-104468
3	7099.12	-61.3399	60000	98308.6	17283	-251.994	-96884.4
4	8881.17	-87.0143	50000	91149.3	16003.8	-223.459	-89840.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.48	2.22805	90000	119760	20564.5	-123.574	-118089
1	3483.77	-29.6394	80000	111659	18896.5	-525.892	-110154
2	5195.26	-77.2272	70000	94691.6	15941.8	-459.255	-93446
3	6895.25	-115.68	60000	89045	14942.5	-141.182	-87889.3
4	8604.01	-126.672	50000	82396.8	13892.3	-89.4503	-81324.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.15	-3.60491	90000	120528	20865	-101.471	-118815
1	3521.55	-11.4037	80000	115268	19880.3	-93.3493	-113648
2	5262.61	-11.1286	70000	107601	18254.3	52.8421	-106149
3	6986.74	-11.2136	60000	102101	17358.4	-69.4061	-100722
4	8706.65	-25.3535	50000	92543	15542.2	-250.35	-91335.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.43	10.3429	90000	120310	20747.1	80.29	-118615
1	3524.1	11.536	80000	114747	19940.4	17.0391	-113109
2	5285.5	13.9988	70000	107873	18617.5	25.6895	-106362
3	7044.35	27.4121	60000	102433	17918.8	244.608	-100960
4	8818.26	59.2774	50000	96448.5	16887.6	330.724	-95065.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
