LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.88	-3.56602	90000	81694.1	14164.2	-89.033	-80564
1	3512.46	-27.9372	80000	76089.4	13191.7	-233.013	-75044
2	5245.68	-48.1372	70000	70467	11928	-52.8744	-69557.2
3	6976.04	-40.5696	60000	65059.3	11125.9	60.2841	-64208.1
4	8731.94	-33.1405	50000	55032.2	9692.53	190.321	-54278.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.87	-5.9213	90000	80181.4	13745.5	17.2215	-79101.6
1	3491.25	-0.0112942	80000	74616.5	12747.6	99.806	-73626.7
2	5205.2	22.5988	70000	68601.3	11630.4	173.51	-67715.1
3	6909.6	55.0029	60000	61357.5	10342	232.365	-60586.3
4	8615.88	82.2316	50000	54647.5	9206.91	147.289	-53973.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.89	1.8445	90000	81267.3	14268	49.7491	-80112.2
1	3539.48	1.40644	80000	74884.1	13036.5	-63.1796	-73847.8
2	5305.26	-6.8312	70000	69191.3	12153.3	-97.2508	-68222.7
3	7063.05	-31.5636	60000	63497.3	10914.5	-246.273	-62658.9
4	8793.68	-81.1557	50000	57815.6	9788.75	-284.04	-57087.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1743.31	19.5129	90000	81479.1	13883.6	182.04	-80394.5
1	3472.63	34.9091	80000	58889.4	10193.7	27.3968	-58107.6
2	5223.19	28.4146	70000	52405.2	9028.61	-99.4958	-51728.7
3	6972.83	24.8785	60000	44718.6	7742.57	30.1093	-44150.4
4	8707.74	13.5814	50000	38720.4	6614.29	-55.4582	-38258.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1773.55	1.91028	90000	81521.4	14257.9	-21.0469	-80372.2
1	3559.5	11.4099	80000	75765.9	13536	109.697	-74654.2
2	5374.24	39.7038	70000	69178.9	12316.3	378.968	-68179.9
3	7195.58	94.8889	60000	62672.4	11316.3	345.312	-61748.6
4	9034.06	162.059	50000	55557.2	9980.58	454.199	-54758.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.96	10.6023	90000	79853.1	13945.7	105.869	-78733.1
1	3514.35	13.0659	80000	74708.3	12741.4	-20.1595	-73720.9
2	5248.05	2.99997	70000	69060.9	11774	-156.475	-68156.8
3	6965.47	-21.6734	60000	62812.6	10638.5	-208.638	-62011.9
4	8680.88	-20.6393	50000	57596.1	9724.91	18.1071	-56876.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.09	-8.59149	90000	81422.6	14104.8	-107.579	-80298.8
1	3515.97	-28.1843	80000	72838.4	12582.4	-243.998	-71850.2
2	5258.71	-58.017	70000	64538.2	11112.2	-238.479	-63681.1
3	6996.34	-93.3772	60000	58252.6	10053.6	-295.013	-57484.9
4	8727.2	-173.103	50000	37060.2	6367.73	-374.492	-36614.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.51	-5.68914	90000	79306	13822.9	-112.793	-78199.2
1	3553.96	-28.0137	80000	69093	12099.5	-162.639	-68132.3
2	5312.75	-71.22	70000	62629.8	10885.5	-232.558	-61783.3
3	7091.83	-103.406	60000	56656	9964.26	-224.171	-55879.7
4	8880.41	-143.111	50000	50702.8	8873.76	-123.224	-50027.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.07	4.22132	90000	81351.4	14164	76.2904	-80216
1	3541.45	17.8776	80000	75237.9	13314.7	59.3199	-74157.6
2	5341.21	24.9791	70000	69082.5	12162.2	-131.758	-68110.6
3	7116.65	8.91072	60000	61551	10726.2	-49.9341	-60716.4
4	8881.7	-10.4323	50000	55885.5	9815.39	-52.3	-55124
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.82	-17.4793	90000	81440.1	14203.4	-287.067	-80298.7
1	3535.72	-56.425	80000	75721.7	13144.8	-304.948	-74678.7
2	5279.71	-94.1007	70000	69290.8	11855.1	-225.537	-68375.9
3	7012.63	-111.811	60000	58211.3	9918.72	-43.2606	-57467.2
4	8759.73	-121.39	50000	52576.4	9076.06	-72.0331	-51894.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.81	-6.4525	90000	80825.1	14172	-0.16155	-79680.2
1	3539.43	2.55444	80000	73896.9	12906.8	197.174	-72868
2	5310.77	18.3498	70000	66683.6	11641.3	91.1217	-65766.8
3	7090.72	17.556	60000	59087.3	10370.6	-138.494	-58277.2
4	8915.31	-7.784	50000	51571.4	9409.02	-54.1242	-50813.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.26	5.8762	90000	80590.1	14064.5	62.1598	-79460.6
1	3549	2.18918	80000	74874.4	13222	33.2552	-73804.9
2	5338.22	48.5324	70000	69464.2	12302.4	463.878	-68471.8
3	7144.81	100.68	60000	63191.5	11215.2	278.226	-62295
4	8927.92	155.745	50000	57198.9	10072.4	462.661	-56410.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.56	-1.13938	90000	80888	14158.9	-7.36531	-79746.4
1	3554.04	4.72004	80000	74255.7	13126.2	89.7733	-73193.5
2	5346.44	26.1349	70000	68213.2	12074.1	233.267	-67243
3	7143.24	41.0206	60000	62103.9	10982.6	-73.3044	-61232.3
4	8936.71	41.5641	50000	56879.2	10068.9	-55.1799	-56088.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.32	15.5336	90000	81051.7	14081.3	203.159	-79926.1
1	3536.15	32.9551	80000	72948.7	12741.8	132.778	-71934.4
2	5296.57	37.8809	70000	67278.1	11674.9	-24.7686	-66364.6
3	7024.95	34.0743	60000	60810.3	10199.3	-76.6846	-60055.9
4	8763.59	23.1284	50000	51207.6	8871.21	-27.7476	-50540.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.47	-5.60545	90000	80790.8	14028.4	-286.942	-79670.2
1	3542.71	-48.917	80000	75601.6	13342.7	-368.535	-74521.3
2	5331.29	-96.0622	70000	69623.9	12250.7	-344.27	-68644.1
3	7120.36	-138.706	60000	63850.1	11368.4	-219.107	-62936.8
4	8929.99	-188.418	50000	55602	10017.3	-343.613	-54798.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.98	-4.07171	90000	81633.2	14120.9	24.2707	-80509.8
1	3516.37	19.4373	80000	75420.9	13230.3	258.78	-74358.2
2	5279.8	49.3897	70000	69597.8	12043.6	125.612	-68654.9
3	7011.98	61.1176	60000	62911.3	10614.2	107.9	-62116.4
4	8696.37	104.305	50000	57344.8	9478.71	284.79	-56662.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.05	-9.83465	90000	81087.2	14183.9	-90.8404	-79944.2
1	3524.74	-15.6467	80000	75649.4	13198.1	10.8622	-74596.4
2	5303.65	-28.431	70000	69715.3	12264.9	-2.80872	-68735.2
3	7083.65	-24.1059	60000	64067.1	11310.7	19.8236	-63168.1
4	8857.46	-12.2129	50000	57983.7	10076.9	152.69	-57208.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1777.53	10.3967	90000	80206.2	14081.6	120.583	-79067.5
1	3560.8	22.0939	80000	74770.9	13155.1	14.8537	-73711.8
2	5352.95	21.9521	70000	68693	12071.4	-65.9376	-67731.3
3	7128.42	6.848	60000	63227.4	10909.9	-182.168	-62385.9
4	8889.66	6.48318	50000	57543.4	10059.4	38.3705	-56764.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.85	-23.759	90000	79286.3	13853	-177.656	-78173.7
1	3536.17	-38.6328	80000	73477	12746.1	-129.667	-72470.1
2	5299.92	-54.5331	70000	67079.7	11801.1	-20.8605	-66140.7
3	7090.19	-72.3287	60000	60870.6	10786.7	-52.7295	-60014.4
4	8898.5	-50.8457	50000	54208.9	9660.63	201.96	-53448
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.82	-15.9714	90000	80379.2	13931.9	-124.317	-79269.7
1	3528.19	-39.0822	80000	74031	12888.8	-65.2109	-73007.6
2	5307.26	-64.9413	70000	66842.9	11772.7	-302.079	-65904.6
3	7103.18	-84.6791	60000	57985.5	10275.4	-5.48516	-57175.1
4	8888.52	-112.135	50000	49588.1	8734.53	-188.508	-48919.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1774.57	-9.47819	90000	81018	14157.1	-86.7416	-79878.7
1	3549.45	-36.1463	80000	75250.4	13206.2	-186.277	-74189.6
2	5339.86	-57.1811	70000	68671.9	12141	-61.1481	-67697.4
3	7138.38	-65.3228	60000	62822.3	11275.6	-72.581	-61909.4
4	8979.23	-77.2284	50000	56849.7	10389	-34.1573	-55999.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1773.36	-9.62947	90000	80847.2	14145.7	-29.8682	-79707.3
1	3563.91	-17.5698	80000	74208.6	13216.5	-153.552	-73129.3
2	5357.41	-43.2075	70000	68462.8	12010.6	-200.322	-67508
3	7158.53	-64.4054	60000	62218.2	11109.1	-10.6218	-61325.7
4	8980.63	-79.4289	50000	53513.8	9740.24	-4.56442	-52727.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.76	2.08862	90000	78597	13498.9	-66.7112	-77536.3
1	3501.84	-5.41501	80000	73286	12724.3	83.8198	-72280.1
2	5261.56	11.557	70000	67133.8	11709.5	75.3697	-66211.9
3	7052.5	-0.601941	60000	61251.3	10852.4	-175.947	-60389.3
4	8867.76	-45.9229	50000	55596.4	9992.29	-392.794	-54796.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.83	5.5342	90000	81699.6	14281.8	39.4472	-80548.8
1	3531	14.5965	80000	76456.5	13217	79.5946	-75412.6
2	5282.24	15.7646	70000	70055.6	12071	-149.37	-69114.8
3	7026.84	3.25093	60000	64325.4	11035.5	-258.906	-63478.3
4	8744.11	-23.2633	50000	57423.9	9805.28	-216.479	-56687.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.1	2.12162	90000	81308.7	14276.5	46.4983	-80152.8
1	3534.91	1.52555	80000	75864.6	13155.7	54.2517	-74822.4
2	5284.24	7.43823	70000	68923.1	11892.9	24.4728	-67996.5
3	7028.87	0.362026	60000	63236	10865.8	-109.402	-62402.5
4	8795.83	-25.052	50000	40564	7170.43	-67.1622	-40032.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.37	1.02574	90000	79681.6	13831.8	156.863	-78579
1	3526.11	8.1184	80000	73478.5	12784.6	31.7729	-72465
2	5310.32	5.98281	70000	68336.5	12248.1	-154.683	-67337.1
3	7115.05	-6.68477	60000	62753.6	11000.4	43.7658	-61889.1
4	8901.46	8.20907	50000	57031.2	10005.1	95.8974	-56253.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.14	-3.37179	90000	80644.9	14104.5	12.5419	-79509.1
1	3526.8	-4.85289	80000	72741.8	12529.7	-124.957	-71761.6
2	5286.64	7.10394	70000	67411.5	11740.3	369.005	-66487.5
3	7033.88	70.189	60000	60647.7	10441.2	434.679	-59847.7
4	8780.81	128.978	50000	55073.7	9501.49	340.431	-54354
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1751.16	-13.3219	90000	81212.2	13902.5	-175.93	-80120.3
1	3498.21	-55.3613	80000	75428.6	13028	-311.532	-74401.5
2	5252.63	-81.9477	70000	70330	12223.6	-108.678	-69366.7
3	7022.91	-108.184	60000	63036.5	10987.3	-185.865	-62178.5
4	8788.53	-123.365	50000	56977.5	9832.6	21.1182	-56229.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.53	12.6869	90000	81112	14090.1	157.553	-79985.9
1	3524.35	27.0762	80000	75262.5	12941.5	216.832	-74248.3
2	5268	45.3724	70000	68859.7	11831.4	138.242	-67942.7
3	7030.03	81.3867	60000	63385.6	11127.7	302.134	-62507.7
4	8817.78	127.455	50000	57392.7	10140.1	352.55	-56596
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1782.56	-2.0111	90000	81650.9	14404.1	-38.7453	-80477.6
1	3567.6	-20.0961	80000	75780.3	13386.7	-106.967	-74695.7
2	5349.63	-37.8069	70000	69327.5	12176.5	-89.0269	-68357
3	7123.8	-53.2002	60000	64055.2	11104.5	-25.6593	-63192.5
4	8901.98	-71.164	50000	57859.2	10265.5	96.7369	-57048.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1746.94	10.3445	90000	81050.1	13895.5	219.667	-79957
1	3466.93	37.1015	80000	75422.2	12784.3	324.265	-74437.3
2	5175.75	89.8444	70000	69745	11776.1	449.401	-68849.2
3	6874.72	153.216	60000	64206.4	10800.6	374.783	-63397.4
4	8597.48	198.237	50000	58803.4	10034	178.439	-58047.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
